,type,machine,sensibilite,specificite,contamination
411,pump,pump_00,0.9300699300699301,0.45,0.22922083333333332
412,pump,pump_00,0.9300699300699301,0.43,0.25005
413,pump,pump_00,0.9370629370629371,0.42,0.27087916666666667
414,pump,pump_00,0.9370629370629371,0.41,0.2917083333333333
415,pump,pump_00,0.9370629370629371,0.39,0.31253749999999997
416,pump,pump_00,0.9440559440559441,0.34,0.33336666666666664
417,pump,pump_00,0.9440559440559441,0.3,0.3541958333333333
418,pump,pump_00,0.9440559440559441,0.29,0.375025
419,pump,pump_00,0.9440559440559441,0.28,0.3958541666666666
420,pump,pump_00,0.9440559440559441,0.27,0.4166833333333333
421,pump,pump_00,0.951048951048951,0.25,0.43751249999999997
422,pump,pump_00,0.958041958041958,0.24,0.45834166666666665
423,pump,pump_00,0.958041958041958,0.23,0.4791708333333333
424,pump,pump_00,0.958041958041958,0.23,0.5
425,pump,pump_02,0.12612612612612611,0.98,0.0001
426,pump,pump_02,0.34234234234234234,0.81,0.020929166666666665
427,pump,pump_02,0.4144144144144144,0.72,0.041758333333333335
428,pump,pump_02,0.4594594594594595,0.68,0.0625875
429,pump,pump_02,0.4954954954954955,0.66,0.08341666666666667
430,pump,pump_02,0.5495495495495496,0.63,0.10424583333333333
431,pump,pump_02,0.5585585585585585,0.58,0.125075
432,pump,pump_02,0.5765765765765766,0.58,0.14590416666666664
433,pump,pump_02,0.6036036036036037,0.53,0.16673333333333332
434,pump,pump_02,0.6216216216216216,0.5,0.1875625
435,pump,pump_02,0.6576576576576577,0.46,0.20839166666666664
436,pump,pump_02,0.6666666666666666,0.41,0.22922083333333332
437,pump,pump_02,0.6846846846846847,0.4,0.25005
438,pump,pump_02,0.6846846846846847,0.37,0.27087916666666667
439,pump,pump_02,0.7297297297297297,0.37,0.2917083333333333
440,pump,pump_02,0.7297297297297297,0.34,0.31253749999999997
441,pump,pump_02,0.7297297297297297,0.31,0.33336666666666664
442,pump,pump_02,0.7477477477477478,0.3,0.3541958333333333
443,pump,pump_02,0.7567567567567568,0.3,0.375025
444,pump,pump_02,0.8018018018018018,0.27,0.3958541666666666
445,pump,pump_02,0.8108108108108109,0.26,0.4166833333333333
446,pump,pump_02,0.8288288288288288,0.23,0.43751249999999997
447,pump,pump_02,0.8288288288288288,0.21,0.45834166666666665
448,pump,pump_02,0.8648648648648649,0.19,0.4791708333333333
449,pump,pump_02,0.8648648648648649,0.17,0.5
450,pump,pump_06,0.37254901960784315,1.0,0.0001
451,pump,pump_06,0.7254901960784313,0.92,0.020929166666666665
452,pump,pump_06,0.8333333333333334,0.87,0.041758333333333335
453,pump,pump_06,0.8921568627450981,0.86,0.0625875
454,pump,pump_06,0.9117647058823529,0.85,0.08341666666666667
455,pump,pump_06,0.9411764705882353,0.8,0.10424583333333333
456,pump,pump_06,0.9411764705882353,0.77,0.125075
457,pump,pump_06,0.9509803921568627,0.75,0.14590416666666664
458,pump,pump_06,0.9509803921568627,0.72,0.16673333333333332
459,pump,pump_06,0.9509803921568627,0.7,0.1875625
460,pump,pump_06,0.9509803921568627,0.66,0.20839166666666664
461,pump,pump_06,0.9509803921568627,0.61,0.22922083333333332
462,pump,pump_06,0.9509803921568627,0.57,0.25005
463,pump,pump_06,0.9509803921568627,0.54,0.27087916666666667
464,pump,pump_06,0.9509803921568627,0.52,0.2917083333333333
465,pump,pump_06,0.9607843137254902,0.5,0.31253749999999997
466,pump,pump_06,0.9607843137254902,0.47,0.33336666666666664
467,pump,pump_06,0.9705882352941176,0.45,0.3541958333333333
468,pump,pump_06,0.9705882352941176,0.4,0.375025
469,pump,pump_06,0.9705882352941176,0.37,0.3958541666666666
470,pump,pump_06,0.9705882352941176,0.36,0.4166833333333333
471,pump,pump_06,0.9705882352941176,0.35,0.43751249999999997
472,pump,pump_06,0.9803921568627451,0.33,0.45834166666666665
473,pump,pump_06,0.9803921568627451,0.3,0.4791708333333333
474,pump,pump_06,0.9803921568627451,0.29,0.5
475,slider,slider_04,1.0,0.93,0.0001
476,slider,slider_04,1.0,0.7,0.020929166666666665
477,slider,slider_04,1.0,0.69,0.041758333333333335
478,slider,slider_04,1.0,0.62,0.0625875
479,slider,slider_04,1.0,0.6,0.08341666666666667
480,slider,slider_04,1.0,0.58,0.10424583333333333
481,slider,slider_04,1.0,0.57,0.125075
482,slider,slider_04,1.0,0.55,0.14590416666666664
483,slider,slider_04,1.0,0.55,0.16673333333333332
484,slider,slider_04,1.0,0.54,0.1875625
485,slider,slider_04,1.0,0.52,0.20839166666666664
486,slider,slider_04,1.0,0.47,0.22922083333333332
487,slider,slider_04,1.0,0.43,0.25005
488,slider,slider_04,1.0,0.4,0.27087916666666667
489,slider,slider_04,1.0,0.39,0.2917083333333333
490,slider,slider_04,1.0,0.37,0.31253749999999997
491,slider,slider_04,1.0,0.32,0.33336666666666664
492,slider,slider_04,1.0,0.31,0.3541958333333333
493,slider,slider_04,1.0,0.3,0.375025
494,slider,slider_04,1.0,0.29,0.3958541666666666
495,slider,slider_04,1.0,0.26,0.4166833333333333
496,slider,slider_04,1.0,0.26,0.43751249999999997
497,slider,slider_04,1.0,0.23,0.45834166666666665
498,slider,slider_04,1.0,0.23,0.4791708333333333
499,slider,slider_04,1.0,0.22,0.5
500,slider,slider_00,0.6264044943820225,1.0,0.0001
501,slider,slider_00,0.9943820224719101,0.9,0.020929166666666665
502,slider,slider_00,0.9943820224719101,0.88,0.041758333333333335
503,slider,slider_00,0.9943820224719101,0.86,0.0625875
504,slider,slider_00,0.9943820224719101,0.82,0.08341666666666667
505,slider,slider_00,0.9971910112359551,0.8,0.10424583333333333
506,slider,slider_00,0.9971910112359551,0.78,0.125075
507,slider,slider_00,0.9971910112359551,0.75,0.14590416666666664
508,slider,slider_00,0.9971910112359551,0.74,0.16673333333333332
509,slider,slider_00,0.9971910112359551,0.72,0.1875625
510,slider,slider_00,0.9971910112359551,0.71,0.20839166666666664
511,slider,slider_00,0.9971910112359551,0.69,0.22922083333333332
512,slider,slider_00,0.9971910112359551,0.67,0.25005
513,slider,slider_00,0.9971910112359551,0.65,0.27087916666666667
514,slider,slider_00,0.9971910112359551,0.65,0.2917083333333333
515,slider,slider_00,0.9971910112359551,0.64,0.31253749999999997
516,slider,slider_00,0.9971910112359551,0.62,0.33336666666666664
517,slider,slider_00,0.9971910112359551,0.56,0.3541958333333333
518,slider,slider_00,0.9971910112359551,0.52,0.375025
519,slider,slider_00,0.9971910112359551,0.49,0.3958541666666666
520,slider,slider_00,0.9971910112359551,0.47,0.4166833333333333
521,slider,slider_00,0.9971910112359551,0.43,0.43751249999999997
522,slider,slider_00,0.9971910112359551,0.42,0.45834166666666665
523,slider,slider_00,0.9971910112359551,0.37,0.4791708333333333
524,slider,slider_00,0.9971910112359551,0.37,0.5
525,slider,slider_02,0.056179775280898875,0.98,0.0001
526,slider,slider_02,0.5917602996254682,0.93,0.020929166666666665
527,slider,slider_02,0.7265917602996255,0.86,0.041758333333333335
528,slider,slider_02,0.8239700374531835,0.82,0.0625875
529,slider,slider_02,0.8539325842696629,0.81,0.08341666666666667
530,slider,slider_02,0.9101123595505618,0.78,0.10424583333333333
531,slider,slider_02,0.9213483146067416,0.77,0.125075
532,slider,slider_02,0.9438202247191011,0.75,0.14590416666666664
533,slider,slider_02,0.9550561797752809,0.74,0.16673333333333332
534,slider,slider_02,0.9625468164794008,0.72,0.1875625
535,slider,slider_02,0.9625468164794008,0.71,0.20839166666666664
536,slider,slider_02,0.9625468164794008,0.69,0.22922083333333332
537,slider,slider_02,0.9662921348314607,0.66,0.25005
538,slider,slider_02,0.9662921348314607,0.64,0.27087916666666667
539,slider,slider_02,0.9662921348314607,0.62,0.2917083333333333
540,slider,slider_02,0.9662921348314607,0.6,0.31253749999999997
541,slider,slider_02,0.9700374531835206,0.56,0.33336666666666664
542,slider,slider_02,0.9737827715355806,0.53,0.3541958333333333
543,slider,slider_02,0.9737827715355806,0.5,0.375025
544,slider,slider_02,0.9775280898876404,0.48,0.3958541666666666
545,slider,slider_02,0.9775280898876404,0.47,0.4166833333333333
546,slider,slider_02,0.9775280898876404,0.46,0.43751249999999997
547,slider,slider_02,0.9775280898876404,0.45,0.45834166666666665
548,slider,slider_02,0.9775280898876404,0.44,0.4791708333333333
549,slider,slider_02,0.9775280898876404,0.41,0.5
550,slider,slider_06,0.5955056179775281,0.82,0.0001
551,slider,slider_06,0.7415730337078652,0.75,0.020929166666666665
552,slider,slider_06,0.8089887640449438,0.7,0.041758333333333335
553,slider,slider_06,0.8426966292134831,0.62,0.0625875
554,slider,slider_06,0.8539325842696629,0.6,0.08341666666666667
555,slider,slider_06,0.8539325842696629,0.59,0.10424583333333333
556,slider,slider_06,0.8651685393258427,0.56,0.125075
557,slider,slider_06,0.8651685393258427,0.53,0.14590416666666664
558,slider,slider_06,0.8651685393258427,0.5,0.16673333333333332
559,slider,slider_06,0.8876404494382022,0.49,0.1875625
560,slider,slider_06,0.898876404494382,0.45,0.20839166666666664
561,slider,slider_06,0.898876404494382,0.44,0.22922083333333332
562,slider,slider_06,0.9101123595505618,0.44,0.25005
563,slider,slider_06,0.9101123595505618,0.43,0.27087916666666667
564,slider,slider_06,0.9101123595505618,0.4,0.2917083333333333
565,slider,slider_06,0.9101123595505618,0.39,0.31253749999999997
566,slider,slider_06,0.9213483146067416,0.37,0.33336666666666664
567,slider,slider_06,0.9213483146067416,0.35,0.3541958333333333
568,slider,slider_06,0.9213483146067416,0.32,0.375025
569,slider,slider_06,0.9213483146067416,0.25,0.3958541666666666
570,slider,slider_06,0.9213483146067416,0.23,0.4166833333333333
571,slider,slider_06,0.9213483146067416,0.21,0.43751249999999997
572,slider,slider_06,0.9213483146067416,0.2,0.45834166666666665
573,slider,slider_06,0.9325842696629213,0.19,0.4791708333333333
574,slider,slider_06,0.9325842696629213,0.17,0.5
